feature,importance,model
Event_Count_lag_3,0.02607938377789993,RandomForest
Event_Count_lag_2,0.024371508495863458,RandomForest
GOLD_RET_lag_3,0.02328318140295493,RandomForest
NASDAQ_RET_lag_2,0.022717443852374942,RandomForest
NIFTY_RET_lag_3,0.022714786526636516,RandomForest
VIX_RET_lag_3,0.02235393258614173,RandomForest
Avg_Tone,0.02229409761182372,RandomForest
USDINR_RET_lag_1,0.021682333436015697,RandomForest
VIX_RET_lag_2,0.020397216735545606,RandomForest
NIFTY_RET,0.02033083597235938,RandomForest
DOW_RET_lag_1,0.01913762812749372,RandomForest
GOLD_RET_lag_2,0.018598492990994312,RandomForest
VIX_RET,0.01824831507442832,RandomForest
USDINR_RET_lag_3,0.01760546383917443,RandomForest
DOW_RET_lag_3,0.017190497609834418,RandomForest
Avg_Tone_lag_1,0.016882892872082354,RandomForest
SP500_RET_lag_2,0.016785835545961983,RandomForest
SP500_RET,0.01666450285802319,RandomForest
SP500_RET_lag_3,0.016205803800978188,RandomForest
OIL_RET_lag_2,0.016201254845025558,RandomForest
VIX_RET_lag_1,0.016149879467065986,RandomForest
DOW_RET,0.016149685959606846,RandomForest
GOLD_RET_lag_1,0.015773846761563223,RandomForest
NASDAQ_RET_lag_3,0.015693490999989602,RandomForest
OIL_RET_lag_3,0.015680879359826518,RandomForest
Avg_Tone_lag_2,0.01559103370912631,RandomForest
NASDAQ_RET_lag_1,0.01557585261572256,RandomForest
NIFTY_RET_lag_1,0.015098811657105369,RandomForest
DOW_RET_lag_2,0.015041788388603651,RandomForest
Event_Count_lag_1,0.014844950778533423,RandomForest
USDINR_RET_lag_2,0.014608569776176639,RandomForest
SP500_RET_lag_1,0.014535150395475952,RandomForest
OIL_RET_lag_1,0.014529160193344133,RandomForest
Event_Count,0.01437068888267393,RandomForest
USDINR_RET,0.013980542557246565,RandomForest
Avg_Tone_lag_3,0.013071274756218512,RandomForest
NIFTY_RET_lag_2,0.012964053416703565,RandomForest
OIL_RET,0.011706080031944777,RandomForest
GOLD_RET,0.01108672129065865,RandomForest
Inflation_lag_1,0.009094357435160605,RandomForest
War_Flag_lag_3,0.008927815035237312,RandomForest
Inflation_lag_2,0.00887181441265521,RandomForest
Inflation_lag_3,0.008163873384078526,RandomForest
Inflation,0.007487752969440701,RandomForest
Unemployment,0.005407243527408121,RandomForest
Return,0.005342352652628921,RandomForest
ROC,0.004690986753681557,RandomForest
Return_lag_3,0.004576674515361387,RandomForest
GDP_lag_3,0.004564746902302553,RandomForest
Return_lag_1,0.00444171171887971,RandomForest
GDP_lag_2,0.004281720061833857,RandomForest
RSI,0.004267192914380199,RandomForest
Return_lag_2,0.004262180683750099,RandomForest
Log_Return_lag_1,0.004243989447671414,RandomForest
return_roll_mean_5,0.004213734973771904,RandomForest
Volatility_50_lag_1,0.004135622707690243,RandomForest
Unemployment_lag_3,0.004067864716085766,RandomForest
GDP_lag_1,0.003977991709279509,RandomForest
momentum_10,0.00394479215218144,RandomForest
Log_Return_lag_3,0.00392257057372709,RandomForest
Unemployment_lag_1,0.0038595675577457146,RandomForest
ROC_lag_2,0.0037990269830891483,RandomForest
Interest_Rate_lag_3,0.0037487449536172156,RandomForest
return_roll_std_10,0.0037353751377921457,RandomForest
ROC_lag_1,0.0037121941880046178,RandomForest
Log_Return_lag_2,0.003696038861873946,RandomForest
momentum_5,0.0036716501766905166,RandomForest
RSI_lag_1,0.0036575102191491755,RandomForest
ROC_lag_3,0.0036254660872601183,RandomForest
Volatility_50_lag_3,0.0036094884805216217,RandomForest
Volatility_50,0.003498581677812573,RandomForest
Volatility_20_lag_2,0.003494891752739756,RandomForest
momentum_20,0.003478950609685302,RandomForest
RSI_lag_2,0.0034649873895171586,RandomForest
return_roll_mean_10,0.003448537092858068,RandomForest
RSI_lag_3,0.0034104944467855803,RandomForest
return_roll_std_5,0.0033517041069136833,RandomForest
Unemployment_lag_2,0.0033466838877895797,RandomForest
OBV_lag_2,0.003323184596694915,RandomForest
return_roll_mean_20,0.003319395080500232,RandomForest
OBV,0.0032333911400476124,RandomForest
Interest_Rate,0.003094480836131913,RandomForest
Volatility_50_lag_2,0.0030934817457967155,RandomForest
Volatility_20,0.003092652035033212,RandomForest
MACD,0.0030038286117323103,RandomForest
MACD_Signal_lag_2,0.0029883018538264155,RandomForest
return_roll_std_20,0.0029675826031519844,RandomForest
Volatility_20_lag_3,0.0029551531127923057,RandomForest
OBV_lag_1,0.00290776412111592,RandomForest
MACD_lag_1,0.0028545971557683613,RandomForest
Interest_Rate_lag_1,0.002825290173932427,RandomForest
Interest_Rate_lag_2,0.0028153885530342038,RandomForest
MACD_lag_2,0.0027988118884425743,RandomForest
Volatility_20_lag_1,0.0027603498082018393,RandomForest
MACD_Signal_lag_1,0.002592632144738045,RandomForest
OBV_lag_3,0.002584828459160463,RandomForest
volume_roll_mean_5,0.0025699218804836597,RandomForest
MACD_Signal,0.00256370587995416,RandomForest
volume_roll_std_20,0.002550367294836647,RandomForest
Volume_MA_20_lag_3,0.0024921503517170455,RandomForest
regime_persistence,0.002484344923584386,RandomForest
MACD_lag_3,0.002463262640611642,RandomForest
MACD_Signal_lag_3,0.002460040651111385,RandomForest
volume_roll_std_5,0.0024364756346095208,RandomForest
volume_roll_std_10,0.00234209521435717,RandomForest
volume_roll_mean_20,0.0023379853504961797,RandomForest
Volume_MA_20_lag_2,0.0022626438746500208,RandomForest
Volume_MA_20,0.002210957883432575,RandomForest
Volume,0.002209960230264598,RandomForest
Volume_MA_20_lag_1,0.002192247253407398,RandomForest
volume_roll_mean_10,0.002154604225522645,RandomForest
ATR,0.001906190745391257,RandomForest
ATR_lag_2,0.0018650327927178304,RandomForest
ATR_lag_1,0.001863395661413373,RandomForest
BB_upper,0.001800356337088232,RandomForest
Open,0.0017459820087412082,RandomForest
ATR_lag_3,0.0016840919970617292,RandomForest
BB_upper_lag_3,0.0016735699438047492,RandomForest
BB_lower_lag_3,0.001656790931804694,RandomForest
SMA_20_lag_3,0.0016375689345087805,RandomForest
Inflation_Flag,0.001586352325305077,RandomForest
Low,0.0015852351810277687,RandomForest
War_Flag_lag_1,0.0015624868998665032,RandomForest
High,0.0015460522329715269,RandomForest
EMA_20,0.0015459044351323703,RandomForest
SMA_20_lag_1,0.0015341674823349419,RandomForest
BB_lower_lag_1,0.00148213519187729,RandomForest
BB_lower_lag_2,0.0014550786497185663,RandomForest
BB_lower,0.0014513644556208708,RandomForest
EMA_20_lag_2,0.0014462958203983755,RandomForest
BB_upper_lag_1,0.001419720615724935,RandomForest
Close,0.001400339138745996,RandomForest
SMA_20,0.0013994283134422978,RandomForest
Recession_Flag_lag_2,0.0013889164107683091,RandomForest
BB_upper_lag_2,0.0013846678869693504,RandomForest
Inflation_Flag_lag_1,0.0013642496236616522,RandomForest
EMA_20_lag_3,0.0013540503719937395,RandomForest
SMA_20_lag_2,0.0013536070314978917,RandomForest
Rate_Hike_Flag_lag_2,0.0013512477716133575,RandomForest
Rate_Hike_Flag,0.0013328124429852605,RandomForest
EMA_20_lag_1,0.0013214926597999955,RandomForest
Recession_Flag_lag_1,0.001021156546592547,RandomForest
Recession_Flag,0.0010082303684303697,RandomForest
Rate_Hike_Flag_lag_3,0.0009283474270173953,RandomForest
Crisis_Flag_lag_3,0.0008664124702264027,RandomForest
Inflation_Flag_lag_2,0.000813663134196086,RandomForest
War_Flag,0.0006804482314436695,RandomForest
War_Flag_lag_2,0.000679555514247105,RandomForest
Inflation_Flag_lag_3,0.0006352720948876936,RandomForest
volatility_cluster_gmm,0.0005856955846167839,RandomForest
Crisis_Flag,0.0005180419559876375,RandomForest
Recession_Flag_lag_3,0.0004472609298882494,RandomForest
volatility_regime,0.00040401154528339934,RandomForest
Rate_Hike_Flag_lag_1,0.00039284051521301926,RandomForest
Crisis_Flag_lag_2,0.0003679451231885754,RandomForest
regime_lag_2,0.0003377466498833082,RandomForest
volatility_cluster,0.00030199795356129273,RandomForest
vol_cluster_label,0.0002825542515707279,RandomForest
regime_lag_1,0.0002817716307755305,RandomForest
cluster_lag_2,0.00025035841922451627,RandomForest
cluster_lag_1,0.00023415452460835294,RandomForest
Crisis_Flag_lag_1,0.00019847327045402436,RandomForest
regime_change,2.8848539324232506e-05,RandomForest
Inflation_lag_2,0.022022398188710213,XGBoost
Rate_Hike_Flag_lag_1,0.01488505769520998,XGBoost
War_Flag_lag_3,0.013974485918879509,XGBoost
DOW_RET,0.013512905687093735,XGBoost
NIFTY_RET_lag_3,0.011945663951337337,XGBoost
NIFTY_RET,0.011661697179079056,XGBoost
VIX_RET,0.011442434974014759,XGBoost
VIX_RET_lag_2,0.011400032788515091,XGBoost
Inflation_lag_1,0.011074530892074108,XGBoost
Unemployment,0.010830382816493511,XGBoost
War_Flag,0.010820095427334309,XGBoost
NIFTY_RET_lag_1,0.01077964622527361,XGBoost
Inflation_lag_3,0.010632422752678394,XGBoost
NASDAQ_RET_lag_2,0.010447448119521141,XGBoost
Event_Count_lag_2,0.010341431014239788,XGBoost
Event_Count_lag_3,0.010240791365504265,XGBoost
USDINR_RET,0.010154468938708305,XGBoost
GOLD_RET_lag_2,0.009889055974781513,XGBoost
GOLD_RET_lag_3,0.009888079017400742,XGBoost
VIX_RET_lag_3,0.009865937754511833,XGBoost
Avg_Tone_lag_3,0.00977874081581831,XGBoost
Rate_Hike_Flag,0.00974652636796236,XGBoost
Inflation,0.009642203338444233,XGBoost
DOW_RET_lag_3,0.009510503150522709,XGBoost
GOLD_RET_lag_1,0.009476360864937305,XGBoost
OIL_RET_lag_2,0.00901139248162508,XGBoost
Avg_Tone,0.009002244099974632,XGBoost
NIFTY_RET_lag_2,0.008634920231997967,XGBoost
NASDAQ_RET_lag_1,0.008585209958255291,XGBoost
Recession_Flag_lag_2,0.008472777903079987,XGBoost
USDINR_RET_lag_3,0.008427110500633717,XGBoost
Event_Count,0.008392825722694397,XGBoost
OIL_RET_lag_3,0.00834305863827467,XGBoost
DOW_RET_lag_1,0.008215566165745258,XGBoost
SP500_RET_lag_3,0.008204741403460503,XGBoost
OIL_RET_lag_1,0.008154560811817646,XGBoost
Interest_Rate,0.008106189779937267,XGBoost
Event_Count_lag_1,0.007970291189849377,XGBoost
SP500_RET_lag_2,0.007961281575262547,XGBoost
Avg_Tone_lag_1,0.007944722659885883,XGBoost
USDINR_RET_lag_1,0.007849182933568954,XGBoost
USDINR_RET_lag_2,0.007525073364377022,XGBoost
DOW_RET_lag_2,0.007500117179006338,XGBoost
Crisis_Flag_lag_3,0.0074639152735471725,XGBoost
Recession_Flag,0.007359586656093597,XGBoost
vol_cluster_label,0.007272324990481138,XGBoost
NASDAQ_RET_lag_3,0.0072611114010214806,XGBoost
Interest_Rate_lag_1,0.00725162448361516,XGBoost
GDP_lag_2,0.007233986631035805,XGBoost
Avg_Tone_lag_2,0.0072321523912250996,XGBoost
OIL_RET,0.007223986554890871,XGBoost
Inflation_Flag,0.007220469880849123,XGBoost
GOLD_RET,0.0071510812267661095,XGBoost
VIX_RET_lag_1,0.006958512123674154,XGBoost
Rate_Hike_Flag_lag_2,0.006917857099324465,XGBoost
Unemployment_lag_1,0.0068494705483317375,XGBoost
EMA_20_lag_2,0.006699459161609411,XGBoost
SP500_RET,0.006513205822557211,XGBoost
Interest_Rate_lag_3,0.006467572413384914,XGBoost
cluster_lag_1,0.00643368624150753,XGBoost
Unemployment_lag_3,0.00635036313906312,XGBoost
Recession_Flag_lag_1,0.006256291177123785,XGBoost
Crisis_Flag_lag_2,0.006169415079057217,XGBoost
Crisis_Flag_lag_1,0.006122209597378969,XGBoost
BB_upper_lag_3,0.006023560184985399,XGBoost
Rate_Hike_Flag_lag_3,0.00596730737015605,XGBoost
SP500_RET_lag_1,0.005936460103839636,XGBoost
Unemployment_lag_2,0.005825343541800976,XGBoost
cluster_lag_2,0.005793960765004158,XGBoost
GDP_lag_3,0.005602349527180195,XGBoost
BB_upper_lag_1,0.005527786910533905,XGBoost
Crisis_Flag,0.005519438069313765,XGBoost
Inflation_Flag_lag_2,0.005404140334576368,XGBoost
EMA_20_lag_1,0.0053002238273620605,XGBoost
SMA_20_lag_3,0.005205727647989988,XGBoost
BB_lower_lag_2,0.005187808535993099,XGBoost
BB_lower_lag_3,0.005187475122511387,XGBoost
Interest_Rate_lag_2,0.005185944028198719,XGBoost
SMA_20,0.0050674681551754475,XGBoost
BB_upper_lag_2,0.005009978543967009,XGBoost
BB_lower_lag_1,0.004944749176502228,XGBoost
Volume_MA_20_lag_3,0.0048567489720880985,XGBoost
Inflation_Flag_lag_1,0.00483317207545042,XGBoost
RSI,0.004762010183185339,XGBoost
Volatility_20_lag_2,0.004739831667393446,XGBoost
ATR_lag_3,0.004668706562370062,XGBoost
EMA_20_lag_3,0.004608700517565012,XGBoost
SMA_20_lag_1,0.004602259024977684,XGBoost
return_roll_mean_10,0.004595544189214706,XGBoost
return_roll_mean_20,0.004582825116813183,XGBoost
Volatility_50_lag_3,0.004578573163598776,XGBoost
Close,0.004556251689791679,XGBoost
Volatility_50_lag_2,0.004544454161077738,XGBoost
Return,0.004525681957602501,XGBoost
MACD_lag_2,0.004505052696913481,XGBoost
volume_roll_mean_10,0.004504313226789236,XGBoost
MACD_Signal_lag_1,0.00448003550991416,XGBoost
RSI_lag_2,0.004465934820473194,XGBoost
Low,0.004449447616934776,XGBoost
Volume_MA_20_lag_2,0.004446237813681364,XGBoost
volatility_cluster,0.004420387092977762,XGBoost
momentum_10,0.004413242917507887,XGBoost
volume_roll_std_20,0.004408210050314665,XGBoost
OBV_lag_2,0.004408162087202072,XGBoost
OBV_lag_1,0.0043851700611412525,XGBoost
ATR_lag_1,0.0043762908317148685,XGBoost
OBV_lag_3,0.0043021561577916145,XGBoost
MACD_Signal_lag_2,0.004283518064767122,XGBoost
volume_roll_std_5,0.004278921522200108,XGBoost
RSI_lag_1,0.004277839325368404,XGBoost
Recession_Flag_lag_3,0.004276448395103216,XGBoost
War_Flag_lag_1,0.004253630992025137,XGBoost
ROC,0.004252598155289888,XGBoost
momentum_20,0.0042409710586071014,XGBoost
Volatility_50_lag_1,0.004238153342157602,XGBoost
BB_lower,0.004222364630550146,XGBoost
ATR_lag_2,0.004216213244944811,XGBoost
MACD_lag_3,0.004195159766823053,XGBoost
return_roll_mean_5,0.004186742473393679,XGBoost
Volume_MA_20_lag_1,0.0041819289326667786,XGBoost
MACD_Signal,0.0041755009442567825,XGBoost
MACD_Signal_lag_3,0.004173773806542158,XGBoost
volume_roll_mean_20,0.00416376069188118,XGBoost
ATR,0.0041558644734323025,XGBoost
return_roll_std_20,0.004143982194364071,XGBoost
RSI_lag_3,0.004140663426369429,XGBoost
MACD_lag_1,0.0041377549059689045,XGBoost
Log_Return_lag_1,0.004132431000471115,XGBoost
Volatility_20_lag_3,0.004087187349796295,XGBoost
momentum_5,0.004054669290781021,XGBoost
ROC_lag_2,0.00403857184574008,XGBoost
volume_roll_std_10,0.004026548471301794,XGBoost
Return_lag_1,0.004024093970656395,XGBoost
Return_lag_2,0.004004780203104019,XGBoost
Volatility_20_lag_1,0.003998024854809046,XGBoost
return_roll_std_10,0.003986069466918707,XGBoost
Volatility_50,0.003971732221543789,XGBoost
Volume,0.003956842701882124,XGBoost
BB_upper,0.003931216895580292,XGBoost
Volatility_20,0.003930103033781052,XGBoost
volume_roll_mean_5,0.003902676748111844,XGBoost
Log_Return_lag_3,0.0038997975643724203,XGBoost
EMA_20,0.0038935255724936724,XGBoost
High,0.0038836526218801737,XGBoost
GDP_lag_1,0.0038789070677012205,XGBoost
volatility_cluster_gmm,0.0038745105266571045,XGBoost
ROC_lag_1,0.0038639081176370382,XGBoost
Log_Return_lag_2,0.0038421107456088066,XGBoost
ROC_lag_3,0.0038408508989959955,XGBoost
War_Flag_lag_2,0.0038088064175099134,XGBoost
OBV,0.0037889154627919197,XGBoost
regime_persistence,0.0037722685374319553,XGBoost
MACD,0.003763263113796711,XGBoost
return_roll_std_5,0.0037418645806610584,XGBoost
SMA_20_lag_2,0.003614322282373905,XGBoost
Volume_MA_20,0.003609280101954937,XGBoost
Return_lag_3,0.0035968043375760317,XGBoost
Open,0.003201697953045368,XGBoost
volatility_regime,0.003004014026373625,XGBoost
Inflation_Flag_lag_3,0.0027776516508311033,XGBoost
regime_change,0.0027211057022213936,XGBoost
regime_lag_2,0.0,XGBoost
regime_lag_1,0.0,XGBoost
